cmake 3.25.1
features core
portfile.cmake 0564286730055f2bc7052c7ddb5e846599254198f8fd897db43c99b7003e0f3b
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-9350e8e46404f8cec2e39331cf44634e99518a2e
vcpkg-cmake 463ae94e5fed42c420f407db3b219f0d080f6166c6ea54cfbfe3464cf3130672
vcpkg-cmake-config 9a480603a0cf4285c9840618f88de956da10243384f372438b44d8c230e3b910
vcpkg.json b367c67543863d40ce2cab62eb591451542c5eeadb45ee91d23059ecd5ef63e8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
